Date : 2023-03-07 14:55:03
Directory : /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long
Total : 97 files,  4857 codes, 1051 comments, 869 blanks, all 6777 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/libft/ft_itoa.c                        | C            |         61 |         11 |          8 |         80 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/libft/ft_memchr.c                      | C            |         16 |         11 |          4 |         31 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/libft/ft_memcmp.c                      | C            |         18 |         11 |          4 |         33 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/libft/ft_memcpy.c                      | C            |         17 |         11 |          4 |         32 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/libft/ft_memmove.c                     | C            |         16 |         11 |          4 |         31 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/libft/ft_memset.c                      | C            |         15 |         11 |          4 |         30 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/libft/ft_split.c                       | C            |         75 |         11 |         10 |         96 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/libft/ft_strchr.c                      | C            |         17 |         11 |          4 |         32 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/libft/ft_strdup.c                      | C            |         19 |         11 |          4 |         34 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/libft/ft_strichr.c                     | C            |         10 |         11 |          4 |         25 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/libft/ft_striteri.c                    | C            |         13 |         11 |          4 |         28 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/libft/ft_strjoin.c                     | C            |         26 |         11 |          4 |         41 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/libft/ft_strlcat.c                     | C            |         21 |         11 |          4 |         36 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/libft/ft_strlcpy.c                     | C            |         24 |         11 |          4 |         39 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/libft/ft_strlen.c                      | C            |         11 |         11 |          4 |         26 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/libft/ft_strmapi.c                     | C            |         21 |         11 |          4 |         36 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/libft/ft_strncmp.c                     | C            |         15 |         11 |          4 |         30 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/libft/ft_strnstr.c                     | C            |         20 |         11 |          4 |         35 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/libft/ft_strrchr.c                     | C            |         13 |         11 |          4 |         28 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/libft/ft_strtrim.c                     | C            |         15 |         11 |          4 |         30 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/libft/ft_substr.c                      | C            |         25 |         11 |          4 |         40 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/libft/libft.h                          | C++          |         35 |         11 |          6 |         52 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/main.c                                 | C            |         42 |         11 |          8 |         61 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/mlx_linux/Makefile                     | Makefile     |          6 |         10 |          7 |         23 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/mlx_linux/Makefile.mk                  | Makefile     |         42 |         10 |         15 |         67 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/mlx_linux/README.md                    | Markdown     |         39 |          0 |         17 |         56 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/mlx_linux/mlx.h                        | C++          |         39 |         70 |         31 |        140 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/mlx_linux/mlx_clear_window.c           | C            |          7 |          9 |          6 |         22 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/mlx_linux/mlx_destroy_display.c        | C            |          5 |         11 |          3 |         19 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/mlx_linux/mlx_destroy_image.c          | C            |         17 |         10 |          5 |         32 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/mlx_linux/mlx_destroy_window.c         | C            |         24 |          9 |          6 |         39 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/mlx_linux/mlx_expose_hook.c            | C            |          7 |          9 |          7 |         23 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/mlx_linux/mlx_ext_randr.c              | C            |         85 |          2 |         18 |        105 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/mlx_linux/mlx_flush_event.c            | C            |          9 |          9 |          8 |         26 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/mlx_linux/mlx_get_color_value.c        | C            |         18 |          9 |          7 |         34 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/mlx_linux/mlx_get_data_addr.c          | C            |          9 |          9 |          6 |         24 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/mlx_linux/mlx_hook.c                   | C            |         20 |          9 |         12 |         41 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/mlx_linux/mlx_init.c                   | C            |         70 |         17 |         13 |        100 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/mlx_linux/mlx_int.h                    | C++          |        102 |         13 |         26 |        141 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/mlx_linux/mlx_int_anti_resize_win.c    | C            |         15 |          9 |          5 |         29 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/mlx_linux/mlx_int_do_nothing.c         | C            |          3 |          9 |          5 |         17 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/mlx_linux/mlx_int_get_visual.c         | C            |         19 |         12 |          9 |         40 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/mlx_linux/mlx_int_param_event.c        | C            |         80 |          9 |         12 |        101 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/mlx_linux/mlx_int_set_win_event_mask.c | C            |         18 |          9 |          8 |         35 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/mlx_linux/mlx_int_str_to_wordtab.c     | C            |         92 |          9 |         13 |        114 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/mlx_linux/mlx_int_wait_first_expose.c  | C            |          7 |          9 |          8 |         24 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/mlx_linux/mlx_key_hook.c               | C            |          7 |          9 |          7 |         23 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/mlx_linux/mlx_lib_xpm.c                | C            |         73 |          9 |         15 |         97 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/mlx_linux/mlx_loop.c                   | C            |         45 |          9 |         10 |         64 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/mlx_linux/mlx_loop_hook.c              | C            |          6 |          9 |          7 |         22 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/mlx_linux/mlx_mouse.c                  | C            |         34 |          7 |          8 |         49 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/mlx_linux/mlx_mouse_hook.c             | C            |          7 |          9 |          7 |         23 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/mlx_linux/mlx_new_image.c              | C            |        122 |         15 |         23 |        160 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/mlx_linux/mlx_new_window.c             | C            |         31 |         25 |          7 |         63 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/mlx_linux/mlx_pixel_put.c              | C            |         11 |          9 |          7 |         27 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/mlx_linux/mlx_put_image_to_window.c    | C            |         22 |          9 |          7 |         38 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/mlx_linux/mlx_rgb.c                    | C            |        758 |          4 |          3 |        765 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/mlx_linux/mlx_screen_size.c            | C            |         11 |          0 |          3 |         14 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/mlx_linux/mlx_set_font.c               | C            |          9 |         17 |          5 |         31 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/mlx_linux/mlx_string_put.c             | C            |         11 |          9 |          7 |         27 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/mlx_linux/mlx_xpm.c                    | C            |        254 |         48 |         44 |        346 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/mlx_linux/rgb2c.pl                     | Perl         |         18 |         13 |          8 |         39 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/mlx_linux/test/Makefile.mk             | Makefile     |         30 |          3 |         13 |         46 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/mlx_linux/test/main.c                  | C            |        245 |          0 |         43 |        288 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/mlx_linux/test/new_win.c               | C            |         21 |          0 |         11 |         32 |
| /nfs/homes/hdupuy/Documents/42_SCHOOL/Circle2/so_long/mlx_linux/test/run_tests.sh            | Shell Script |         72 |          8 |         15 |         95 |
| Total                                                                                        |              |      4,857 |      1,051 |        869 |      6,777 |
+----------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
